0:0:0:https://opentelemetry.io/schemas/1.24.0 {0,1,2,3,4}
0:0:1:service.name=requiemdb {0,1,2,3,4}
0:0:3:go.opentelemetry.io/contrib/instrumentation/host {0,1,2,3,4}
0:0:3:go.opentelemetry.io/contrib/instrumentation/runtime {0,1,2,3,4}
0:0:4:0.49.0 {0,1,2,3,4}
0:0:6:process.cpu.time {0,1,2,3,4}
0:0:6:process.runtime.go.cgo.calls {0,1,2,3,4}
0:0:6:process.runtime.go.gc.count {0,1,2,3,4}
0:0:6:process.runtime.go.gc.pause_ns {0,1,2,3,4}
0:0:6:process.runtime.go.gc.pause_total_ns {0,1,2,3,4}
0:0:6:process.runtime.go.goroutines {0,1,2,3,4}
0:0:6:process.runtime.go.mem.heap_alloc {0,1,2,3,4}
0:0:6:process.runtime.go.mem.heap_idle {0,1,2,3,4}
0:0:6:process.runtime.go.mem.heap_inuse {0,1,2,3,4}
0:0:6:process.runtime.go.mem.heap_objects {0,1,2,3,4}
0:0:6:process.runtime.go.mem.heap_released {0,1,2,3,4}
0:0:6:process.runtime.go.mem.heap_sys {0,1,2,3,4}
0:0:6:process.runtime.go.mem.live_objects {0,1,2,3,4}
0:0:6:process.runtime.go.mem.lookups {0,1,2,3,4}
0:0:6:runtime.uptime {0,1,2,3,4}
0:0:6:system.cpu.time {0,1,2,3,4}
0:0:6:system.memory.usage {0,1,2,3,4}
0:0:6:system.memory.utilization {0,1,2,3,4}
0:0:6:system.network.io {0,1,2,3,4}
0:0:7:direction=receive {0,1,2,3,4}
0:0:7:direction=transmit {0,1,2,3,4}
0:0:7:state=available {0,1,2,3,4}
0:0:7:state=idle {0,1,2,3,4}
0:0:7:state=other {0,1,2,3,4}
0:0:7:state=system {0,1,2,3,4}
0:0:7:state=used {0,1,2,3,4}
0:0:7:state=user {0,1,2,3,4}
